filename,width,height,class,xmin,ymin,xmax,ymax
0156.jpg,546,144,W,41,40,152,128
0156.jpg,546,144,G,172,29,222,105
0156.jpg,546,144,V,264,19,333,101
0156.jpg,546,144,E,348,36,422,121
0156.jpg,546,144,L,443,2,512,91
0157.jpg,546,144,K,55,1,124,64
0157.jpg,546,144,D,185,19,269,103
0157.jpg,546,144,V,311,36,391,121
0157.jpg,546,144,R,397,24,488,117
0157.jpg,546,144,H,462,62,546,141
0158.jpg,546,144,A,1,61,66,138
0158.jpg,546,144,P,127,3,213,69
0158.jpg,546,144,Z,237,7,321,88
0158.jpg,546,144,Y,339,2,410,89
0158.jpg,546,144,H,439,39,513,108
0159.jpg,546,144,M,79,4,161,96
0159.jpg,546,144,B,212,76,281,143
0159.jpg,546,144,K,274,4,341,100
0159.jpg,546,144,A,375,63,447,143
0159.jpg,546,144,A,459,25,543,97
016.jpg,546,144,A,81,1,156,79
016.jpg,546,144,C,206,32,282,94
016.jpg,546,144,B,318,5,397,71
016.jpg,546,144,D,393,41,482,117
016.jpg,546,144,S,487,25,546,113
0160.jpg,546,144,L,62,54,132,129
0160.jpg,546,144,O,163,21,241,102
0160.jpg,546,144,V,247,61,317,138
0160.jpg,546,144,G,341,30,421,111
0160.jpg,546,144,B,437,30,501,112
0161.jpg,546,144,G,31,1,104,86
0161.jpg,546,144,K,162,8,254,98
0161.jpg,546,144,Q,291,20,367,117
0161.jpg,546,144,J,408,26,467,108
0161.jpg,546,144,U,473,9,546,96
0162.jpg,546,144,E,80,28,152,114
0162.jpg,546,144,Z,197,20,259,82
0162.jpg,546,144,Q,255,58,332,142
0162.jpg,546,144,T,355,35,440,100
0162.jpg,546,144,Z,458,23,525,96
0163.jpg,546,144,Q,62,34,140,115
0163.jpg,546,144,X,136,31,216,112
0163.jpg,546,144,N,297,20,380,99
0163.jpg,546,144,J,376,45,431,123
0163.jpg,546,144,I,419,40,467,118
0164.jpg,546,144,D,84,30,166,110
0164.jpg,546,144,G,163,34,220,99
0164.jpg,546,144,R,268,26,363,114
0164.jpg,546,144,P,381,1,456,77
0164.jpg,546,144,P,478,60,546,142
0165.jpg,546,144,E,49,32,119,95
0165.jpg,546,144,Z,188,54,262,144
0165.jpg,546,144,K,321,1,384,74
0165.jpg,546,144,B,392,54,455,129
0165.jpg,546,144,R,478,35,542,104
0166.jpg,546,144,D,30,60,108,144
0166.jpg,546,144,T,164,39,231,101
0166.jpg,546,144,L,215,62,273,121
0166.jpg,546,144,H,328,1,413,82
0166.jpg,546,144,V,468,34,542,121
0167.jpg,546,144,E,48,1,127,80
0167.jpg,546,144,D,154,15,237,92
0167.jpg,546,144,V,274,49,333,123
0167.jpg,546,144,M,368,58,446,142
0167.jpg,546,144,I,470,15,525,107
0168.jpg,546,144,C,70,1,146,66
0168.jpg,546,144,R,150,62,217,140
0168.jpg,546,144,Y,210,61,280,142
0168.jpg,546,144,G,369,7,431,82
0168.jpg,546,144,E,428,57,485,134
0169.jpg,546,144,Z,26,53,116,142
0169.jpg,546,144,G,139,21,212,101
0169.jpg,546,144,G,223,62,286,140
0169.jpg,546,144,Q,329,38,411,124
0169.jpg,546,144,D,409,32,483,115
017.jpg,546,144,R,17,51,93,131
017.jpg,546,144,P,110,26,180,105
017.jpg,546,144,E,252,18,339,97
017.jpg,546,144,V,351,55,418,135
017.jpg,546,144,O,425,28,477,100
0170.jpg,546,144,M,22,24,101,95
0170.jpg,546,144,H,155,25,237,108
0170.jpg,546,144,W,259,45,356,124
0170.jpg,546,144,R,354,22,417,107
0170.jpg,546,144,V,416,53,479,121
018.jpg,546,144,Y,1,43,53,104
018.jpg,546,144,O,52,57,129,143
018.jpg,546,144,X,209,15,309,107
018.jpg,546,144,F,319,23,386,88
018.jpg,546,144,A,428,1,500,70
019.jpg,546,144,P,34,35,106,118
019.jpg,546,144,S,145,13,219,96
019.jpg,546,144,N,205,61,281,142
019.jpg,546,144,I,274,59,350,122
019.jpg,546,144,L,379,32,441,111
02.jpg,546,144,O,52,33,112,104
02.jpg,546,144,J,114,43,180,126
02.jpg,546,144,K,242,1,334,81
02.jpg,546,144,P,390,54,455,144
02.jpg,546,144,O,467,36,546,122
020.jpg,546,144,D,3,50,77,129
020.jpg,546,144,Y,92,45,157,122
020.jpg,546,144,M,177,5,252,82
020.jpg,546,144,Z,260,4,344,86
020.jpg,546,144,G,452,41,521,109
021.jpg,546,144,H,14,65,78,131
021.jpg,546,144,Z,157,1,238,79
021.jpg,546,144,G,275,44,357,127
021.jpg,546,144,R,394,54,471,136
021.jpg,546,144,W,467,1,546,110
022.jpg,546,144,X,56,18,139,101
022.jpg,546,144,N,195,37,274,118
022.jpg,546,144,I,272,1,307,80
022.jpg,546,144,J,345,1,392,81
022.jpg,546,144,D,475,51,529,113
023.jpg,546,144,E,38,45,117,126
023.jpg,546,144,O,115,39,195,120
023.jpg,546,144,Z,209,52,284,117
023.jpg,546,144,Q,368,43,433,121
023.jpg,546,144,J,449,19,512,105
024.jpg,546,144,D,71,1,138,79
024.jpg,546,144,P,217,64,281,129
024.jpg,546,144,R,309,16,381,93
024.jpg,546,144,W,395,31,460,95
024.jpg,546,144,P,458,9,517,72
025.jpg,546,144,Q,53,43,128,141
025.jpg,546,144,Y,159,32,220,114
025.jpg,546,144,F,280,17,338,82
025.jpg,546,144,J,349,44,413,126
025.jpg,546,144,Y,445,13,516,93
026.jpg,546,144,K,92,15,163,97
026.jpg,546,144,D,193,18,249,83
026.jpg,546,144,L,270,18,335,100
026.jpg,546,144,H,361,61,449,142
026.jpg,546,144,F,475,33,544,103
027.jpg,546,144,M,50,19,137,91
027.jpg,546,144,H,170,63,249,142
027.jpg,546,144,B,320,26,378,97
027.jpg,546,144,O,377,64,460,143
027.jpg,546,144,P,470,1,546,80
028.jpg,546,144,M,77,53,160,125
028.jpg,546,144,E,231,14,303,93
028.jpg,546,144,Y,305,4,372,84
028.jpg,546,144,P,386,30,465,98
028.jpg,546,144,D,474,49,535,113
029.jpg,546,144,D,10,55,73,126
029.jpg,546,144,I,114,71,171,135
029.jpg,546,144,D,213,4,296,82
029.jpg,546,144,X,308,1,392,79
029.jpg,546,144,Y,420,46,488,131
03.jpg,546,144,E,93,49,168,129
03.jpg,546,144,X,164,1,248,85
03.jpg,546,144,K,281,58,354,126
03.jpg,546,144,M,400,26,472,92
03.jpg,546,144,Y,471,2,539,81
030.jpg,546,144,J,66,12,130,99
030.jpg,546,144,O,172,15,236,86
030.jpg,546,144,Z,229,32,328,123
030.jpg,546,144,E,345,36,447,126
030.jpg,546,144,W,448,18,546,99
031.jpg,546,144,D,66,31,127,98
031.jpg,546,144,D,194,36,256,100
031.jpg,546,144,D,295,54,353,123
031.jpg,546,144,H,356,44,449,128
031.jpg,546,144,N,449,1,510,63
032.jpg,546,144,Y,50,19,120,100
032.jpg,546,144,J,126,79,188,144
032.jpg,546,144,I,193,25,259,105
032.jpg,546,144,R,349,34,434,127
032.jpg,546,144,Q,473,36,546,126
033.jpg,546,144,V,47,41,124,117
033.jpg,546,144,T,138,20,209,109
033.jpg,546,144,E,262,3,353,79
033.jpg,546,144,H,367,51,447,119
033.jpg,546,144,C,463,3,546,97
034.jpg,546,144,A,65,44,135,124
034.jpg,546,144,Q,179,3,256,101
034.jpg,546,144,H,253,4,316,82
034.jpg,546,144,V,391,63,464,141
034.jpg,546,144,H,445,20,526,102
035.jpg,546,144,H,28,18,122,102
035.jpg,546,144,R,167,57,238,131
035.jpg,546,144,J,309,34,364,111
035.jpg,546,144,K,356,1,417,78
035.jpg,546,144,Q,416,12,502,109
036.jpg,546,144,D,39,12,115,110
036.jpg,546,144,E,213,41,291,126
036.jpg,546,144,R,324,9,395,86
036.jpg,546,144,J,435,3,492,85
036.jpg,546,144,J,496,9,544,95
037.jpg,546,144,A,32,10,97,98
037.jpg,546,144,E,114,56,181,120
037.jpg,546,144,V,225,59,305,140
037.jpg,546,144,P,381,42,443,136
037.jpg,546,144,R,483,48,544,110
038.jpg,546,144,Y,1,18,52,81
038.jpg,546,144,L,78,17,138,96
038.jpg,546,144,Q,152,2,218,86
038.jpg,546,144,U,231,72,301,140
038.jpg,546,144,Q,370,1,467,87
039.jpg,546,144,E,22,54,112,142
039.jpg,546,144,N,122,50,182,134
039.jpg,546,144,Y,228,36,307,108
039.jpg,546,144,I,361,54,427,119
039.jpg,546,144,N,433,18,512,102
04.jpg,546,144,B,56,1,132,72
04.jpg,546,144,E,141,56,218,138
04.jpg,546,144,E,251,60,320,122
04.jpg,546,144,S,316,55,377,129
04.jpg,546,144,H,416,44,510,129
040.jpg,546,144,G,11,71,75,143
040.jpg,546,144,M,108,12,203,122
040.jpg,546,144,W,280,8,351,76
040.jpg,546,144,F,376,48,450,130
040.jpg,546,144,S,462,54,538,140
041.jpg,546,144,C,5,18,82,97
041.jpg,546,144,V,89,55,180,135
041.jpg,546,144,R,248,24,331,110
041.jpg,546,144,J,375,43,437,129
041.jpg,546,144,I,471,67,527,132
042.jpg,546,144,B,13,14,105,101
042.jpg,546,144,W,168,1,273,84
042.jpg,546,144,J,327,38,381,119
042.jpg,546,144,Q,387,1,467,95
042.jpg,546,144,O,477,76,542,144
043.jpg,546,144,R,51,29,124,117
043.jpg,546,144,D,199,39,297,119
043.jpg,546,144,B,324,12,391,94
043.jpg,546,144,G,422,19,494,97
043.jpg,546,144,P,478,38,542,118
044.jpg,546,144,T,79,29,154,111
044.jpg,546,144,R,192,53,262,135
044.jpg,546,144,O,277,36,351,121
044.jpg,546,144,X,345,20,418,101
044.jpg,546,144,L,436,45,495,126
045.jpg,546,144,T,79,65,139,131
045.jpg,546,144,E,149,54,222,138
045.jpg,546,144,O,251,1,316,62
045.jpg,546,144,O,370,1,428,73
045.jpg,546,144,N,439,22,519,127
046.jpg,546,144,M,60,1,145,83
046.jpg,546,144,H,178,51,250,131
046.jpg,546,144,J,264,1,327,82
046.jpg,546,144,H,341,30,421,118
046.jpg,546,144,I,446,22,502,91
047.jpg,546,144,Y,1,25,56,89
047.jpg,546,144,Q,114,10,192,104
047.jpg,546,144,T,245,19,314,83
047.jpg,546,144,L,335,56,396,129
047.jpg,546,144,W,443,12,541,93
048.jpg,546,144,N,67,16,156,100
048.jpg,546,144,Q,209,33,300,133
048.jpg,546,144,P,362,47,432,130
048.jpg,546,144,R,431,12,494,90
048.jpg,546,144,C,481,49,546,133
049.jpg,546,144,V,64,3,142,83
049.jpg,546,144,P,148,32,212,122
049.jpg,546,144,R,292,18,354,90
049.jpg,546,144,H,360,46,435,124
049.jpg,546,144,A,441,42,510,111
05.jpg,546,144,A,8,23,82,111
05.jpg,546,144,W,188,32,277,120
05.jpg,546,144,O,299,61,386,134
05.jpg,546,144,G,413,52,481,132
05.jpg,546,144,J,481,11,536,79
050.jpg,546,144,A,81,3,153,82
050.jpg,546,144,A,266,16,336,94
050.jpg,546,144,L,135,75,198,136
050.jpg,546,144,S,345,39,407,120
050.jpg,546,144,F,427,1,498,65
051.jpg,546,144,U,1,11,80,97
051.jpg,546,144,K,137,16,214,94
051.jpg,546,144,P,252,22,322,99
051.jpg,546,144,B,334,58,413,139
051.jpg,546,144,G,423,54,498,137
052.jpg,546,144,T,4,48,77,132
052.jpg,546,144,K,153,6,231,87
052.jpg,546,144,Q,373,13,455,115
052.jpg,546,144,O,284,16,366,100
052.jpg,546,144,V,465,64,536,144
053.jpg,546,144,V,37,19,103,85
053.jpg,546,144,X,93,55,174,139
053.jpg,546,144,B,184,7,257,90
053.jpg,546,144,H,278,43,367,122
053.jpg,546,144,G,387,3,470,82
054.jpg,546,144,U,64,27,128,122
054.jpg,546,144,E,183,43,248,123
054.jpg,546,144,L,254,56,308,118
054.jpg,546,144,X,364,11,417,79
054.jpg,546,144,Q,424,1,508,96
055.jpg,546,144,B,9,27,77,106
055.jpg,546,144,M,122,33,194,135
055.jpg,546,144,K,248,49,310,111
055.jpg,546,144,L,313,4,366,83
055.jpg,546,144,E,454,31,512,98
056.jpg,546,144,B,44,36,128,113
056.jpg,546,144,W,167,18,279,111
056.jpg,546,144,H,281,56,339,115
056.jpg,546,144,V,396,53,460,117
056.jpg,546,144,R,456,14,530,94
057.jpg,546,144,F,1,9,68,73
057.jpg,546,144,H,112,55,197,144
057.jpg,546,144,C,228,58,306,140
057.jpg,546,144,N,377,36,447,103
057.jpg,546,144,D,467,73,527,138
058.jpg,546,144,M,3,14,81,103
058.jpg,546,144,W,149,14,257,94
058.jpg,546,144,F,274,3,359,74
058.jpg,546,144,L,394,18,461,90
058.jpg,546,144,H,465,77,529,142
059.jpg,546,144,Y,28,11,92,103
059.jpg,546,144,Q,176,58,238,138
059.jpg,546,144,N,242,37,312,131
059.jpg,546,144,F,323,51,392,135
059.jpg,546,144,R,444,2,517,81
06.jpg,546,144,A,58,3,132,93
06.jpg,546,144,E,162,9,247,89
06.jpg,546,144,I,282,44,339,125
06.jpg,546,144,C,372,26,432,96
06.jpg,546,144,F,443,39,511,101
060.jpg,546,144,M,53,20,140,101
060.jpg,546,144,V,132,55,192,117
060.jpg,546,144,Z,273,51,341,133
060.jpg,546,144,A,359,50,432,129
060.jpg,546,144,D,440,25,522,106
061.jpg,546,144,E,19,1,75,67
061.jpg,546,144,F,71,53,147,135
061.jpg,546,144,V,163,35,226,123
061.jpg,546,144,J,284,22,369,95
061.jpg,546,144,P,437,43,514,123
062.jpg,546,144,K,10,50,119,136
062.jpg,546,144,Z,193,8,258,107
062.jpg,546,144,X,296,37,377,118
062.jpg,546,144,Q,372,34,446,129
062.jpg,546,144,T,471,64,538,131
063.jpg,546,144,H,81,41,147,110
063.jpg,546,144,A,204,7,273,69
063.jpg,546,144,K,268,63,335,130
063.jpg,546,144,P,338,43,412,117
063.jpg,546,144,B,438,50,511,136
064.jpg,546,144,H,40,35,118,138
064.jpg,546,144,M,199,46,278,118
064.jpg,546,144,L,315,23,397,108
064.jpg,546,144,G,426,51,505,134
064.jpg,546,144,D,488,9,546,85
065.jpg,546,144,I,19,44,51,125
065.jpg,546,144,B,69,62,130,124
065.jpg,546,144,L,212,75,272,140
065.jpg,546,144,H,295,1,370,62
065.jpg,546,144,L,408,12,472,84
066.jpg,546,144,Q,55,8,135,103
066.jpg,546,144,X,126,51,196,135
066.jpg,546,144,Q,289,43,353,116
066.jpg,546,144,V,362,37,436,118
066.jpg,546,144,F,436,10,505,87
067.jpg,546,144,E,38,51,111,132
067.jpg,546,144,K,158,50,240,131
067.jpg,546,144,G,268,63,357,141
067.jpg,546,144,M,377,13,469,96
067.jpg,546,144,B,473,28,539,106
